Merchant Name,Review Text
books.toscrape.com,transaction amount: 13.34 for category: books_and_media
books.toscrape.com,transaction amount: 18.97 for category: books_and_media
books.toscrape.com,transaction amount: 36.28 for category: books_and_media
books.toscrape.com,transaction amount: 10.16 for category: books_and_media
books.toscrape.com,transaction amount: 15.44 for category: books_and_media
books.toscrape.com,transaction amount: 48.41 for category: books_and_media
books.toscrape.com,transaction amount: 46.35 for category: books_and_media
books.toscrape.com,transaction amount: 14.07 for category: books_and_media
books.toscrape.com,transaction amount: 14.86 for category: books_and_media
books.toscrape.com,transaction amount: 33.37 for category: books_and_media
books.toscrape.com,transaction amount: 56.40 for category: books_and_media
books.toscrape.com,transaction amount: 14.02 for category: books_and_media
books.toscrape.com,transaction amount: 46.91 for category: books_and_media
books.toscrape.com,transaction amount: 45.61 for category: books_and_media
books.toscrape.com,transaction amount: 19.92 for category: books_and_media
books.toscrape.com,transaction amount: 40.11 for category: books_and_media
books.toscrape.com,transaction amount: 53.90 for category: books_and_media
books.toscrape.com,transaction amount: 35.67 for category: books_and_media
books.toscrape.com,transaction amount: 22.00 for category: books_and_media
books.toscrape.com,transaction amount: 51.77 for category: books_and_media
books.toscrape.com,transaction amount: 53.74 for category: books_and_media
books.toscrape.com,transaction amount: 50.10 for category: books_and_media
books.toscrape.com,transaction amount: 47.82 for category: books_and_media
books.toscrape.com,transaction amount: 54.23 for category: books_and_media
books.toscrape.com,transaction amount: 22.65 for category: books_and_media
books.toscrape.com,transaction amount: 33.34 for category: books_and_media
books.toscrape.com,transaction amount: 17.93 for category: books_and_media
books.toscrape.com,transaction amount: 22.60 for category: books_and_media
books.toscrape.com,transaction amount: 52.15 for category: books_and_media
books.toscrape.com,transaction amount: 13.99 for category: books_and_media
books.toscrape.com,transaction amount: 20.66 for category: books_and_media
books.toscrape.com,transaction amount: 17.46 for category: books_and_media
books.toscrape.com,transaction amount: 52.29 for category: books_and_media
books.toscrape.com,transaction amount: 35.02 for category: books_and_media
books.toscrape.com,transaction amount: 57.25 for category: books_and_media
books.toscrape.com,transaction amount: 23.88 for category: books_and_media
books.toscrape.com,transaction amount: 37.59 for category: books_and_media
books.toscrape.com,transaction amount: 51.33 for category: books_and_media
books.toscrape.com,transaction amount: 45.17 for category: books_and_media
books.toscrape.com,transaction amount: 12.84 for category: books_and_media
books.toscrape.com,transaction amount: 37.32 for category: books_and_media
books.toscrape.com,transaction amount: 30.52 for category: books_and_media
books.toscrape.com,transaction amount: 25.27 for category: books_and_media
books.toscrape.com,transaction amount: 34.53 for category: books_and_media
books.toscrape.com,transaction amount: 54.64 for category: books_and_media
books.toscrape.com,transaction amount: 22.50 for category: books_and_media
books.toscrape.com,transaction amount: 53.13 for category: books_and_media
books.toscrape.com,transaction amount: 40.30 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 17.66 for category: books_and_media
books.toscrape.com,transaction amount: 31.05 for category: books_and_media
books.toscrape.com,transaction amount: 23.82 for category: books_and_media
books.toscrape.com,transaction amount: 36.89 for category: books_and_media
books.toscrape.com,transaction amount: 15.94 for category: books_and_media
books.toscrape.com,transaction amount: 33.29 for category: books_and_media
books.toscrape.com,transaction amount: 18.02 for category: books_and_media
books.toscrape.com,transaction amount: 19.63 for category: books_and_media
books.toscrape.com,transaction amount: 52.22 for category: books_and_media
books.toscrape.com,transaction amount: 33.63 for category: books_and_media
books.toscrape.com,transaction amount: 57.31 for category: books_and_media
books.toscrape.com,transaction amount: 26.41 for category: books_and_media
books.toscrape.com,transaction amount: 47.61 for category: books_and_media
books.toscrape.com,transaction amount: 23.11 for category: books_and_media
books.toscrape.com,transaction amount: 45.07 for category: books_and_media
books.toscrape.com,transaction amount: 31.77 for category: books_and_media
books.toscrape.com,transaction amount: 50.27 for category: books_and_media
books.toscrape.com,transaction amount: 14.27 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 18.78 for category: books_and_media
books.toscrape.com,transaction amount: 25.52 for category: books_and_media
books.toscrape.com,transaction amount: 16.28 for category: books_and_media
books.toscrape.com,transaction amount: 31.12 for category: books_and_media
books.toscrape.com,transaction amount: 19.49 for category: books_and_media
books.toscrape.com,transaction amount: 17.27 for category: books_and_media
books.toscrape.com,transaction amount: 19.09 for category: books_and_media
books.toscrape.com,transaction amount: 56.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.41 for category: books_and_media
books.toscrape.com,transaction amount: 56.50 for category: books_and_media
books.toscrape.com,transaction amount: 45.22 for category: books_and_media
books.toscrape.com,transaction amount: 38.16 for category: books_and_media
books.toscrape.com,transaction amount: 54.11 for category: books_and_media
books.toscrape.com,transaction amount: 42.96 for category: books_and_media
books.toscrape.com,transaction amount: 23.89 for category: books_and_media
books.toscrape.com,transaction amount: 16.77 for category: books_and_media
books.toscrape.com,transaction amount: 20.59 for category: books_and_media
books.toscrape.com,transaction amount: 37.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.06 for category: books_and_media
books.toscrape.com,transaction amount: 58.11 for category: books_and_media
books.toscrape.com,transaction amount: 49.05 for category: books_and_media
books.toscrape.com,transaction amount: 40.76 for category: books_and_media
books.toscrape.com,transaction amount: 19.73 for category: books_and_media
books.toscrape.com,transaction amount: 32.24 for category: books_and_media
books.toscrape.com,transaction amount: 41.83 for category: books_and_media
books.toscrape.com,transaction amount: 39.58 for category: books_and_media
books.toscrape.com,transaction amount: 39.25 for category: books_and_media
books.toscrape.com,transaction amount: 25.02 for category: books_and_media
books.toscrape.com,transaction amount: 51.04 for category: books_and_media
books.toscrape.com,transaction amount: 19.83 for category: books_and_media
books.toscrape.com,transaction amount: 50.40 for category: books_and_media
books.toscrape.com,transaction amount: 13.61 for category: books_and_media
books.toscrape.com,transaction amount: 13.34 for category: books_and_media
books.toscrape.com,transaction amount: 18.97 for category: books_and_media
books.toscrape.com,transaction amount: 36.28 for category: books_and_media
books.toscrape.com,transaction amount: 10.16 for category: books_and_media
books.toscrape.com,transaction amount: 15.44 for category: books_and_media
books.toscrape.com,transaction amount: 48.41 for category: books_and_media
books.toscrape.com,transaction amount: 46.35 for category: books_and_media
books.toscrape.com,transaction amount: 14.07 for category: books_and_media
books.toscrape.com,transaction amount: 14.86 for category: books_and_media
books.toscrape.com,transaction amount: 33.37 for category: books_and_media
books.toscrape.com,transaction amount: 56.40 for category: books_and_media
books.toscrape.com,transaction amount: 14.02 for category: books_and_media
books.toscrape.com,transaction amount: 46.91 for category: books_and_media
books.toscrape.com,transaction amount: 45.61 for category: books_and_media
books.toscrape.com,transaction amount: 19.92 for category: books_and_media
books.toscrape.com,transaction amount: 40.11 for category: books_and_media
books.toscrape.com,transaction amount: 53.90 for category: books_and_media
books.toscrape.com,transaction amount: 35.67 for category: books_and_media
books.toscrape.com,transaction amount: 22.00 for category: books_and_media
books.toscrape.com,transaction amount: 51.77 for category: books_and_media
books.toscrape.com,transaction amount: 53.74 for category: books_and_media
books.toscrape.com,transaction amount: 50.10 for category: books_and_media
books.toscrape.com,transaction amount: 47.82 for category: books_and_media
books.toscrape.com,transaction amount: 54.23 for category: books_and_media
books.toscrape.com,transaction amount: 22.65 for category: books_and_media
books.toscrape.com,transaction amount: 33.34 for category: books_and_media
books.toscrape.com,transaction amount: 17.93 for category: books_and_media
books.toscrape.com,transaction amount: 22.60 for category: books_and_media
books.toscrape.com,transaction amount: 52.15 for category: books_and_media
books.toscrape.com,transaction amount: 13.99 for category: books_and_media
books.toscrape.com,transaction amount: 20.66 for category: books_and_media
books.toscrape.com,transaction amount: 17.46 for category: books_and_media
books.toscrape.com,transaction amount: 52.29 for category: books_and_media
books.toscrape.com,transaction amount: 35.02 for category: books_and_media
books.toscrape.com,transaction amount: 57.25 for category: books_and_media
books.toscrape.com,transaction amount: 23.88 for category: books_and_media
books.toscrape.com,transaction amount: 37.59 for category: books_and_media
books.toscrape.com,transaction amount: 51.33 for category: books_and_media
books.toscrape.com,transaction amount: 45.17 for category: books_and_media
books.toscrape.com,transaction amount: 12.84 for category: books_and_media
books.toscrape.com,transaction amount: 37.32 for category: books_and_media
books.toscrape.com,transaction amount: 30.52 for category: books_and_media
books.toscrape.com,transaction amount: 25.27 for category: books_and_media
books.toscrape.com,transaction amount: 34.53 for category: books_and_media
books.toscrape.com,transaction amount: 54.64 for category: books_and_media
books.toscrape.com,transaction amount: 22.50 for category: books_and_media
books.toscrape.com,transaction amount: 53.13 for category: books_and_media
books.toscrape.com,transaction amount: 40.30 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 17.66 for category: books_and_media
books.toscrape.com,transaction amount: 31.05 for category: books_and_media
books.toscrape.com,transaction amount: 23.82 for category: books_and_media
books.toscrape.com,transaction amount: 36.89 for category: books_and_media
books.toscrape.com,transaction amount: 15.94 for category: books_and_media
books.toscrape.com,transaction amount: 33.29 for category: books_and_media
books.toscrape.com,transaction amount: 18.02 for category: books_and_media
books.toscrape.com,transaction amount: 19.63 for category: books_and_media
books.toscrape.com,transaction amount: 52.22 for category: books_and_media
books.toscrape.com,transaction amount: 33.63 for category: books_and_media
books.toscrape.com,transaction amount: 57.31 for category: books_and_media
books.toscrape.com,transaction amount: 26.41 for category: books_and_media
books.toscrape.com,transaction amount: 47.61 for category: books_and_media
books.toscrape.com,transaction amount: 23.11 for category: books_and_media
books.toscrape.com,transaction amount: 45.07 for category: books_and_media
books.toscrape.com,transaction amount: 31.77 for category: books_and_media
books.toscrape.com,transaction amount: 50.27 for category: books_and_media
books.toscrape.com,transaction amount: 14.27 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 18.78 for category: books_and_media
books.toscrape.com,transaction amount: 25.52 for category: books_and_media
books.toscrape.com,transaction amount: 16.28 for category: books_and_media
books.toscrape.com,transaction amount: 31.12 for category: books_and_media
books.toscrape.com,transaction amount: 19.49 for category: books_and_media
books.toscrape.com,transaction amount: 17.27 for category: books_and_media
books.toscrape.com,transaction amount: 19.09 for category: books_and_media
books.toscrape.com,transaction amount: 56.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.41 for category: books_and_media
books.toscrape.com,transaction amount: 56.50 for category: books_and_media
books.toscrape.com,transaction amount: 45.22 for category: books_and_media
books.toscrape.com,transaction amount: 38.16 for category: books_and_media
books.toscrape.com,transaction amount: 54.11 for category: books_and_media
books.toscrape.com,transaction amount: 42.96 for category: books_and_media
books.toscrape.com,transaction amount: 23.89 for category: books_and_media
books.toscrape.com,transaction amount: 16.77 for category: books_and_media
books.toscrape.com,transaction amount: 20.59 for category: books_and_media
books.toscrape.com,transaction amount: 37.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.06 for category: books_and_media
books.toscrape.com,transaction amount: 58.11 for category: books_and_media
books.toscrape.com,transaction amount: 49.05 for category: books_and_media
books.toscrape.com,transaction amount: 40.76 for category: books_and_media
books.toscrape.com,transaction amount: 19.73 for category: books_and_media
books.toscrape.com,transaction amount: 32.24 for category: books_and_media
books.toscrape.com,transaction amount: 41.83 for category: books_and_media
books.toscrape.com,transaction amount: 39.58 for category: books_and_media
books.toscrape.com,transaction amount: 39.25 for category: books_and_media
books.toscrape.com,transaction amount: 25.02 for category: books_and_media
books.toscrape.com,transaction amount: 51.04 for category: books_and_media
books.toscrape.com,transaction amount: 19.83 for category: books_and_media
books.toscrape.com,transaction amount: 50.40 for category: books_and_media
books.toscrape.com,transaction amount: 13.61 for category: books_and_media
books.toscrape.com,transaction amount: 13.34 for category: books_and_media
books.toscrape.com,transaction amount: 18.97 for category: books_and_media
books.toscrape.com,transaction amount: 36.28 for category: books_and_media
books.toscrape.com,transaction amount: 10.16 for category: books_and_media
books.toscrape.com,transaction amount: 15.44 for category: books_and_media
books.toscrape.com,transaction amount: 48.41 for category: books_and_media
books.toscrape.com,transaction amount: 46.35 for category: books_and_media
books.toscrape.com,transaction amount: 14.07 for category: books_and_media
books.toscrape.com,transaction amount: 14.86 for category: books_and_media
books.toscrape.com,transaction amount: 33.37 for category: books_and_media
books.toscrape.com,transaction amount: 56.40 for category: books_and_media
books.toscrape.com,transaction amount: 14.02 for category: books_and_media
books.toscrape.com,transaction amount: 46.91 for category: books_and_media
books.toscrape.com,transaction amount: 45.61 for category: books_and_media
books.toscrape.com,transaction amount: 19.92 for category: books_and_media
books.toscrape.com,transaction amount: 40.11 for category: books_and_media
books.toscrape.com,transaction amount: 53.90 for category: books_and_media
books.toscrape.com,transaction amount: 35.67 for category: books_and_media
books.toscrape.com,transaction amount: 22.00 for category: books_and_media
books.toscrape.com,transaction amount: 51.77 for category: books_and_media
books.toscrape.com,transaction amount: 53.74 for category: books_and_media
books.toscrape.com,transaction amount: 50.10 for category: books_and_media
books.toscrape.com,transaction amount: 47.82 for category: books_and_media
books.toscrape.com,transaction amount: 54.23 for category: books_and_media
books.toscrape.com,transaction amount: 22.65 for category: books_and_media
books.toscrape.com,transaction amount: 33.34 for category: books_and_media
books.toscrape.com,transaction amount: 17.93 for category: books_and_media
books.toscrape.com,transaction amount: 22.60 for category: books_and_media
books.toscrape.com,transaction amount: 52.15 for category: books_and_media
books.toscrape.com,transaction amount: 13.99 for category: books_and_media
books.toscrape.com,transaction amount: 20.66 for category: books_and_media
books.toscrape.com,transaction amount: 17.46 for category: books_and_media
books.toscrape.com,transaction amount: 52.29 for category: books_and_media
books.toscrape.com,transaction amount: 35.02 for category: books_and_media
books.toscrape.com,transaction amount: 57.25 for category: books_and_media
books.toscrape.com,transaction amount: 23.88 for category: books_and_media
books.toscrape.com,transaction amount: 37.59 for category: books_and_media
books.toscrape.com,transaction amount: 51.33 for category: books_and_media
books.toscrape.com,transaction amount: 45.17 for category: books_and_media
books.toscrape.com,transaction amount: 12.84 for category: books_and_media
books.toscrape.com,transaction amount: 37.32 for category: books_and_media
books.toscrape.com,transaction amount: 30.52 for category: books_and_media
books.toscrape.com,transaction amount: 25.27 for category: books_and_media
books.toscrape.com,transaction amount: 34.53 for category: books_and_media
books.toscrape.com,transaction amount: 54.64 for category: books_and_media
books.toscrape.com,transaction amount: 22.50 for category: books_and_media
books.toscrape.com,transaction amount: 53.13 for category: books_and_media
books.toscrape.com,transaction amount: 40.30 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 17.66 for category: books_and_media
books.toscrape.com,transaction amount: 31.05 for category: books_and_media
books.toscrape.com,transaction amount: 23.82 for category: books_and_media
books.toscrape.com,transaction amount: 36.89 for category: books_and_media
books.toscrape.com,transaction amount: 15.94 for category: books_and_media
books.toscrape.com,transaction amount: 33.29 for category: books_and_media
books.toscrape.com,transaction amount: 18.02 for category: books_and_media
books.toscrape.com,transaction amount: 19.63 for category: books_and_media
books.toscrape.com,transaction amount: 52.22 for category: books_and_media
books.toscrape.com,transaction amount: 33.63 for category: books_and_media
books.toscrape.com,transaction amount: 57.31 for category: books_and_media
books.toscrape.com,transaction amount: 26.41 for category: books_and_media
books.toscrape.com,transaction amount: 47.61 for category: books_and_media
books.toscrape.com,transaction amount: 23.11 for category: books_and_media
books.toscrape.com,transaction amount: 45.07 for category: books_and_media
books.toscrape.com,transaction amount: 31.77 for category: books_and_media
books.toscrape.com,transaction amount: 50.27 for category: books_and_media
books.toscrape.com,transaction amount: 14.27 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 18.78 for category: books_and_media
books.toscrape.com,transaction amount: 25.52 for category: books_and_media
books.toscrape.com,transaction amount: 16.28 for category: books_and_media
books.toscrape.com,transaction amount: 31.12 for category: books_and_media
books.toscrape.com,transaction amount: 19.49 for category: books_and_media
books.toscrape.com,transaction amount: 17.27 for category: books_and_media
books.toscrape.com,transaction amount: 19.09 for category: books_and_media
books.toscrape.com,transaction amount: 56.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.41 for category: books_and_media
books.toscrape.com,transaction amount: 56.50 for category: books_and_media
books.toscrape.com,transaction amount: 45.22 for category: books_and_media
books.toscrape.com,transaction amount: 38.16 for category: books_and_media
books.toscrape.com,transaction amount: 54.11 for category: books_and_media
books.toscrape.com,transaction amount: 42.96 for category: books_and_media
books.toscrape.com,transaction amount: 23.89 for category: books_and_media
books.toscrape.com,transaction amount: 16.77 for category: books_and_media
books.toscrape.com,transaction amount: 20.59 for category: books_and_media
books.toscrape.com,transaction amount: 37.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.06 for category: books_and_media
books.toscrape.com,transaction amount: 58.11 for category: books_and_media
books.toscrape.com,transaction amount: 49.05 for category: books_and_media
books.toscrape.com,transaction amount: 40.76 for category: books_and_media
books.toscrape.com,transaction amount: 19.73 for category: books_and_media
books.toscrape.com,transaction amount: 32.24 for category: books_and_media
books.toscrape.com,transaction amount: 41.83 for category: books_and_media
books.toscrape.com,transaction amount: 39.58 for category: books_and_media
books.toscrape.com,transaction amount: 39.25 for category: books_and_media
books.toscrape.com,transaction amount: 25.02 for category: books_and_media
books.toscrape.com,transaction amount: 51.04 for category: books_and_media
books.toscrape.com,transaction amount: 19.83 for category: books_and_media
books.toscrape.com,transaction amount: 50.40 for category: books_and_media
books.toscrape.com,transaction amount: 13.61 for category: books_and_media
books.toscrape.com,transaction amount: 13.34 for category: books_and_media
books.toscrape.com,transaction amount: 18.97 for category: books_and_media
books.toscrape.com,transaction amount: 36.28 for category: books_and_media
books.toscrape.com,transaction amount: 10.16 for category: books_and_media
books.toscrape.com,transaction amount: 15.44 for category: books_and_media
books.toscrape.com,transaction amount: 48.41 for category: books_and_media
books.toscrape.com,transaction amount: 46.35 for category: books_and_media
books.toscrape.com,transaction amount: 14.07 for category: books_and_media
books.toscrape.com,transaction amount: 14.86 for category: books_and_media
books.toscrape.com,transaction amount: 33.37 for category: books_and_media
books.toscrape.com,transaction amount: 56.40 for category: books_and_media
books.toscrape.com,transaction amount: 14.02 for category: books_and_media
books.toscrape.com,transaction amount: 46.91 for category: books_and_media
books.toscrape.com,transaction amount: 45.61 for category: books_and_media
books.toscrape.com,transaction amount: 19.92 for category: books_and_media
books.toscrape.com,transaction amount: 40.11 for category: books_and_media
books.toscrape.com,transaction amount: 53.90 for category: books_and_media
books.toscrape.com,transaction amount: 35.67 for category: books_and_media
books.toscrape.com,transaction amount: 22.00 for category: books_and_media
books.toscrape.com,transaction amount: 51.77 for category: books_and_media
books.toscrape.com,transaction amount: 53.74 for category: books_and_media
books.toscrape.com,transaction amount: 50.10 for category: books_and_media
books.toscrape.com,transaction amount: 47.82 for category: books_and_media
books.toscrape.com,transaction amount: 54.23 for category: books_and_media
books.toscrape.com,transaction amount: 22.65 for category: books_and_media
books.toscrape.com,transaction amount: 33.34 for category: books_and_media
books.toscrape.com,transaction amount: 17.93 for category: books_and_media
books.toscrape.com,transaction amount: 22.60 for category: books_and_media
books.toscrape.com,transaction amount: 52.15 for category: books_and_media
books.toscrape.com,transaction amount: 13.99 for category: books_and_media
books.toscrape.com,transaction amount: 20.66 for category: books_and_media
books.toscrape.com,transaction amount: 17.46 for category: books_and_media
books.toscrape.com,transaction amount: 52.29 for category: books_and_media
books.toscrape.com,transaction amount: 35.02 for category: books_and_media
books.toscrape.com,transaction amount: 57.25 for category: books_and_media
books.toscrape.com,transaction amount: 23.88 for category: books_and_media
books.toscrape.com,transaction amount: 37.59 for category: books_and_media
books.toscrape.com,transaction amount: 51.33 for category: books_and_media
books.toscrape.com,transaction amount: 45.17 for category: books_and_media
books.toscrape.com,transaction amount: 12.84 for category: books_and_media
books.toscrape.com,transaction amount: 37.32 for category: books_and_media
books.toscrape.com,transaction amount: 30.52 for category: books_and_media
books.toscrape.com,transaction amount: 25.27 for category: books_and_media
books.toscrape.com,transaction amount: 34.53 for category: books_and_media
books.toscrape.com,transaction amount: 54.64 for category: books_and_media
books.toscrape.com,transaction amount: 22.50 for category: books_and_media
books.toscrape.com,transaction amount: 53.13 for category: books_and_media
books.toscrape.com,transaction amount: 40.30 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 17.66 for category: books_and_media
books.toscrape.com,transaction amount: 31.05 for category: books_and_media
books.toscrape.com,transaction amount: 23.82 for category: books_and_media
books.toscrape.com,transaction amount: 36.89 for category: books_and_media
books.toscrape.com,transaction amount: 15.94 for category: books_and_media
books.toscrape.com,transaction amount: 33.29 for category: books_and_media
books.toscrape.com,transaction amount: 18.02 for category: books_and_media
books.toscrape.com,transaction amount: 19.63 for category: books_and_media
books.toscrape.com,transaction amount: 52.22 for category: books_and_media
books.toscrape.com,transaction amount: 33.63 for category: books_and_media
books.toscrape.com,transaction amount: 57.31 for category: books_and_media
books.toscrape.com,transaction amount: 26.41 for category: books_and_media
books.toscrape.com,transaction amount: 47.61 for category: books_and_media
books.toscrape.com,transaction amount: 23.11 for category: books_and_media
books.toscrape.com,transaction amount: 45.07 for category: books_and_media
books.toscrape.com,transaction amount: 31.77 for category: books_and_media
books.toscrape.com,transaction amount: 50.27 for category: books_and_media
books.toscrape.com,transaction amount: 14.27 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 18.78 for category: books_and_media
books.toscrape.com,transaction amount: 25.52 for category: books_and_media
books.toscrape.com,transaction amount: 16.28 for category: books_and_media
books.toscrape.com,transaction amount: 31.12 for category: books_and_media
books.toscrape.com,transaction amount: 19.49 for category: books_and_media
books.toscrape.com,transaction amount: 17.27 for category: books_and_media
books.toscrape.com,transaction amount: 19.09 for category: books_and_media
books.toscrape.com,transaction amount: 56.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.41 for category: books_and_media
books.toscrape.com,transaction amount: 56.50 for category: books_and_media
books.toscrape.com,transaction amount: 45.22 for category: books_and_media
books.toscrape.com,transaction amount: 38.16 for category: books_and_media
books.toscrape.com,transaction amount: 54.11 for category: books_and_media
books.toscrape.com,transaction amount: 42.96 for category: books_and_media
books.toscrape.com,transaction amount: 23.89 for category: books_and_media
books.toscrape.com,transaction amount: 16.77 for category: books_and_media
books.toscrape.com,transaction amount: 20.59 for category: books_and_media
books.toscrape.com,transaction amount: 37.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.06 for category: books_and_media
books.toscrape.com,transaction amount: 58.11 for category: books_and_media
books.toscrape.com,transaction amount: 49.05 for category: books_and_media
books.toscrape.com,transaction amount: 40.76 for category: books_and_media
books.toscrape.com,transaction amount: 19.73 for category: books_and_media
books.toscrape.com,transaction amount: 32.24 for category: books_and_media
books.toscrape.com,transaction amount: 41.83 for category: books_and_media
books.toscrape.com,transaction amount: 39.58 for category: books_and_media
books.toscrape.com,transaction amount: 39.25 for category: books_and_media
books.toscrape.com,transaction amount: 25.02 for category: books_and_media
books.toscrape.com,transaction amount: 51.04 for category: books_and_media
books.toscrape.com,transaction amount: 19.83 for category: books_and_media
books.toscrape.com,transaction amount: 50.40 for category: books_and_media
books.toscrape.com,transaction amount: 13.61 for category: books_and_media
books.toscrape.com,transaction amount: 13.34 for category: books_and_media
books.toscrape.com,transaction amount: 18.97 for category: books_and_media
books.toscrape.com,transaction amount: 36.28 for category: books_and_media
books.toscrape.com,transaction amount: 10.16 for category: books_and_media
books.toscrape.com,transaction amount: 15.44 for category: books_and_media
books.toscrape.com,transaction amount: 48.41 for category: books_and_media
books.toscrape.com,transaction amount: 46.35 for category: books_and_media
books.toscrape.com,transaction amount: 14.07 for category: books_and_media
books.toscrape.com,transaction amount: 14.86 for category: books_and_media
books.toscrape.com,transaction amount: 33.37 for category: books_and_media
books.toscrape.com,transaction amount: 56.40 for category: books_and_media
books.toscrape.com,transaction amount: 14.02 for category: books_and_media
books.toscrape.com,transaction amount: 46.91 for category: books_and_media
books.toscrape.com,transaction amount: 45.61 for category: books_and_media
books.toscrape.com,transaction amount: 19.92 for category: books_and_media
books.toscrape.com,transaction amount: 40.11 for category: books_and_media
books.toscrape.com,transaction amount: 53.90 for category: books_and_media
books.toscrape.com,transaction amount: 35.67 for category: books_and_media
books.toscrape.com,transaction amount: 22.00 for category: books_and_media
books.toscrape.com,transaction amount: 51.77 for category: books_and_media
books.toscrape.com,transaction amount: 53.74 for category: books_and_media
books.toscrape.com,transaction amount: 50.10 for category: books_and_media
books.toscrape.com,transaction amount: 47.82 for category: books_and_media
books.toscrape.com,transaction amount: 54.23 for category: books_and_media
books.toscrape.com,transaction amount: 22.65 for category: books_and_media
books.toscrape.com,transaction amount: 33.34 for category: books_and_media
books.toscrape.com,transaction amount: 17.93 for category: books_and_media
books.toscrape.com,transaction amount: 22.60 for category: books_and_media
books.toscrape.com,transaction amount: 52.15 for category: books_and_media
books.toscrape.com,transaction amount: 13.99 for category: books_and_media
books.toscrape.com,transaction amount: 20.66 for category: books_and_media
books.toscrape.com,transaction amount: 17.46 for category: books_and_media
books.toscrape.com,transaction amount: 52.29 for category: books_and_media
books.toscrape.com,transaction amount: 35.02 for category: books_and_media
books.toscrape.com,transaction amount: 57.25 for category: books_and_media
books.toscrape.com,transaction amount: 23.88 for category: books_and_media
books.toscrape.com,transaction amount: 37.59 for category: books_and_media
books.toscrape.com,transaction amount: 51.33 for category: books_and_media
books.toscrape.com,transaction amount: 45.17 for category: books_and_media
books.toscrape.com,transaction amount: 12.84 for category: books_and_media
books.toscrape.com,transaction amount: 37.32 for category: books_and_media
books.toscrape.com,transaction amount: 30.52 for category: books_and_media
books.toscrape.com,transaction amount: 25.27 for category: books_and_media
books.toscrape.com,transaction amount: 34.53 for category: books_and_media
books.toscrape.com,transaction amount: 54.64 for category: books_and_media
books.toscrape.com,transaction amount: 22.50 for category: books_and_media
books.toscrape.com,transaction amount: 53.13 for category: books_and_media
books.toscrape.com,transaction amount: 40.30 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 17.66 for category: books_and_media
books.toscrape.com,transaction amount: 31.05 for category: books_and_media
books.toscrape.com,transaction amount: 23.82 for category: books_and_media
books.toscrape.com,transaction amount: 36.89 for category: books_and_media
books.toscrape.com,transaction amount: 15.94 for category: books_and_media
books.toscrape.com,transaction amount: 33.29 for category: books_and_media
books.toscrape.com,transaction amount: 18.02 for category: books_and_media
books.toscrape.com,transaction amount: 19.63 for category: books_and_media
books.toscrape.com,transaction amount: 52.22 for category: books_and_media
books.toscrape.com,transaction amount: 33.63 for category: books_and_media
books.toscrape.com,transaction amount: 57.31 for category: books_and_media
books.toscrape.com,transaction amount: 26.41 for category: books_and_media
books.toscrape.com,transaction amount: 47.61 for category: books_and_media
books.toscrape.com,transaction amount: 23.11 for category: books_and_media
books.toscrape.com,transaction amount: 45.07 for category: books_and_media
books.toscrape.com,transaction amount: 31.77 for category: books_and_media
books.toscrape.com,transaction amount: 50.27 for category: books_and_media
books.toscrape.com,transaction amount: 14.27 for category: books_and_media
books.toscrape.com,transaction amount: 44.18 for category: books_and_media
books.toscrape.com,transaction amount: 18.78 for category: books_and_media
books.toscrape.com,transaction amount: 25.52 for category: books_and_media
books.toscrape.com,transaction amount: 16.28 for category: books_and_media
books.toscrape.com,transaction amount: 31.12 for category: books_and_media
books.toscrape.com,transaction amount: 19.49 for category: books_and_media
books.toscrape.com,transaction amount: 17.27 for category: books_and_media
books.toscrape.com,transaction amount: 19.09 for category: books_and_media
books.toscrape.com,transaction amount: 56.13 for category: books_and_media
books.toscrape.com,transaction amount: 56.41 for category: books_and_media
books.toscrape.com,transaction amount: 56.50 for category: books_and_media
books.toscrape.com,transaction amount: 45.22 for category: books_and_media
books.toscrape.com,transaction amount: 38.16 for category: books_and_media
books.toscrape.com,transaction amount: 54.11 for category: books_and_media
books.toscrape.com,transaction amount: 42.96 for category: books_and_media
